0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,keyValList,list
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,resultComputed,result
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,nameInDictionary,resultComputed,computed
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,variableHasClassType,Barrier,barrier
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,variableHasClassType,Joiner,joiner
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,variableHasInterfaceType,ReducerInterface,reducer
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,variableHasInterfaceType,TokenCountingMapperInterface,mapper
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,missingGetter,KeyValueQueue,java.util.concurrent.BlockingQueue,@ModelClass
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,missingGetter,Joiner,@JoinerClass,@ModelClass
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,missingGetter,Barrier,@BarrierClass,@ModelClass
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,missingGetter,ReductionQueueList,List,@ModelClass
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,expectedSetter,NumThreads,int,@ModelClass
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,expectedGetter,NumThreads,int,@ModelClass
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,missingMethodCall,java.util.Map!put:Object;Object->Object,No method,comp533.mvc.Model:[@ModelClass]
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,missingMethodCall,java.lang.Thread!interrupt:->void,No method,comp533.mvc.Model:[@ModelClass]
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,missingMethodCall,java.lang.Thread!start:->void,No method,comp533.mvc.Model:[@ModelClass]
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,missingMethodCall,@JoinerClass!join:->void,No method,comp533.mvc.Model:[@ModelClass]
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,missingMethodCall,java.util.concurrent.BlockingQueue!put:Object->void,No method,comp533.mvc.Model:[@ModelClass]
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,missingMethodCall,java.util.List!get:int->Object,No method,comp533.mvc.Model:[@ModelClass]
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,missingMethodCall,gradingTools.comp533s19.assignment0.AMapReduceTracer!traceEnqueue:Object->void,No method,comp533.mvc.Model:[@ModelClass]
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,missingMethodCall,gradingTools.comp533s19.assignment0.AMapReduceTracer!traceAddedToMap:Object;Object->void,No method,comp533.mvc.Model:[@ModelClass]
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,expectedMethodCall,java.util.Arrays!asList:Object[]->List,Some method (computeResult:->void),comp533.mvc.Model:[@ModelClass]
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,expectedMethodCall,java.util.List!clear:->void,Some method (computeResult:->void),comp533.mvc.Model:[@ModelClass]
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,expectedMethodCall,java.util.Map!clear:->void,Some method (computeResult:->void),comp533.mvc.Model:[@ModelClass]
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,expectedMethodCall,java.lang.Thread!setName:String->void,Some method (setNumThreads:int->void),comp533.mvc.Model:[@ModelClass]
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,expectedMethodCall,java.util.List!add:*->.*,Some method (setNumThreads:int->void),comp533.mvc.Model:[@ModelClass]
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,expectedMethodCall,@SlaveClass!.*:->void,Some method (setNumThreads:int->void),comp533.mvc.Model:[@ModelClass]
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,expectedMethodCall,gradingTools.comp533s19.assignment0.AMapReduceTracer!traceBarrierCreated:Object;int->void,Some method (setNumThreads:int->void),comp533.mvc.Model:[@ModelClass]
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,expectedMethodCall,gradingTools.comp533s19.assignment0.AMapReduceTracer!traceJoinerCreated:Object;int->void,Some method (setNumThreads:int->void),comp533.mvc.Model:[@ModelClass]
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,publicMethodsOverride,[]
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,missingSignature,terminate:->void,comp533.mvc.Model:[@ModelClass]
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Model.java,classHasAtLeastOneInterface,comp533.mvc.Model,No Tag
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ModelInterface.java,tags,comp533.mvc.ModelInterface,@ModelClass
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,comp533.mvc.ModelInterface,comp
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,comp533.mvc.ModelInterface,model
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,comp533.mvc.ModelInterface,interface
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,newListener,new
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,newListener,listener
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,newVal,new
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,newVal,val
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,numThreads,num
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ModelInterface.java,nameInDictionary,numThreads,threads
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ModelViewController.java,tags,comp533.mvc.ModelViewController,@StandAloneTokenCounter
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ModelViewController.java,nameInDictionary,comp533.mvc.ModelViewController,comp
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ModelViewController.java,nameInDictionary,comp533.mvc.ModelViewController,model
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ModelViewController.java,nameInDictionary,comp533.mvc.ModelViewController,view
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ModelViewController.java,nameInDictionary,comp533.mvc.ModelViewController,controller
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ModelViewController.java,nameInDictionary,view,view
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ModelViewController.java,nameInDictionary,model,model
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ModelViewController.java,nameInDictionary,controller,controller
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ModelViewController.java,nameInDictionary,args,args
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ModelViewController.java,variableHasInterfaceType,ViewInterface,view
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ModelViewController.java,variableHasInterfaceType,ModelInterface,model
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ModelViewController.java,variableHasInterfaceType,ControllerInterface,controller
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Reducer.java,tags,comp533.mvc.Reducer,@ReducerClass
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Reducer.java,nameInDictionary,comp533.mvc.Reducer,comp
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Reducer.java,nameInDictionary,comp533.mvc.Reducer,reducer
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Reducer.java,nameInDictionary,result,result
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Reducer.java,nameInDictionary,iterator,iterator
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Reducer.java,nameInDictionary,val,val
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Reducer.java,nameInDictionary,aList,a
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Reducer.java,nameInDictionary,aList,list
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Reducer.java,variableHasInterfaceType,KeyValueInterface,val
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Reducer.java,publicMethodsOverride,[]
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\Reducer.java,classHasAtLeastOneInterface,comp533.mvc.Reducer,No Tag
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ReducerFactory.java,tags,comp533.mvc.ReducerFactory,@ReducerFactory
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ReducerFactory.java,nameInDictionary,comp533.mvc.ReducerFactory,comp
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ReducerFactory.java,nameInDictionary,comp533.mvc.ReducerFactory,reducer
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ReducerFactory.java,nameInDictionary,comp533.mvc.ReducerFactory,factory
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ReducerFactory.java,nameInDictionary,reducer,reducer
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ReducerFactory.java,nameInDictionary,newReducer,new
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ReducerFactory.java,nameInDictionary,newReducer,reducer
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ReducerFactory.java,variableHasInterfaceType,ReducerInterface,reducer
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ReducerFactory.java,variableHasInterfaceType,ReducerInterface,getReducer
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ReducerFactory.java,variableHasInterfaceType,ReducerInterface,newReducer
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ReducerFactory.java,functionAssignsGlobal,getReducer
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ReducerInterface.java,tags,comp533.mvc.ReducerInterface,@ReducerClass
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ReducerInterface.java,nameInDictionary,comp533.mvc.ReducerInterface,comp
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ReducerInterface.java,nameInDictionary,comp533.mvc.ReducerInterface,reducer
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ReducerInterface.java,nameInDictionary,comp533.mvc.ReducerInterface,interface
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ReducerInterface.java,nameInDictionary,aList,a
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\ReducerInterface.java,nameInDictionary,aList,list
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\StandAloneIntSumming.java,tags,comp533.mvc.StandAloneIntSumming,@StandAloneIntegerSummer
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\StandAloneIntSumming.java,nameInDictionary,comp533.mvc.StandAloneIntSumming,comp
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\StandAloneIntSumming.java,nameInDictionary,comp533.mvc.StandAloneIntSumming,stand
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\StandAloneIntSumming.java,nameInDictionary,comp533.mvc.StandAloneIntSumming,alone
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\StandAloneIntSumming.java,nameInDictionary,comp533.mvc.StandAloneIntSumming,int
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\StandAloneIntSumming.java,nameInDictionary,comp533.mvc.StandAloneIntSumming,summing
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\StandAloneIntSumming.java,nameInDictionary,view,view
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\StandAloneIntSumming.java,nameInDictionary,model,model
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\StandAloneIntSumming.java,nameInDictionary,controller,controller
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\StandAloneIntSumming.java,nameInDictionary,args,args
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\StandAloneIntSumming.java,variableHasInterfaceType,ViewInterface,view
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\StandAloneIntSumming.java,variableHasInterfaceType,ModelInterface,model
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\StandAloneIntSumming.java,variableHasInterfaceType,ControllerInterface,controller
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,comp533.mvc.SummingModel,comp
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,comp533.mvc.SummingModel,summing
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,comp533.mvc.SummingModel,model
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,propertyChangeSupport,property
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,propertyChangeSupport,change
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,propertyChangeSupport,support
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,inputString,input
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,inputString,string
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,result,result
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,reducer,reducer
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,mapper,mapper
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,newListener,new
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,newListener,listener
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,oldString,old
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,oldString,string
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,label,label
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,inputEvent,input
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,inputEvent,event
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,newVal,new
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,newVal,val
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,oldResult,old
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,oldResult,result
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,tokens,tokens
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,space,space
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,ListOfToken,list
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,ListOfToken,of
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,ListOfToken,token
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,keyValList,key
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,keyValList,val
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,keyValList,list
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,resultComputed,result
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,nameInDictionary,resultComputed,computed
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,variableHasInterfaceType,ReducerInterface,reducer
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,variableHasInterfaceType,IntSummingMapperInterface,mapper
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,publicMethodsOverride,[]
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\SummingModel.java,classHasAtLeastOneInterface,comp533.mvc.SummingModel,No Tag
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapper.java,tags,comp533.mvc.TokenCountingMapper,@TokenCountingMapperClass
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapper.java,nameInDictionary,comp533.mvc.TokenCountingMapper,comp
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapper.java,nameInDictionary,comp533.mvc.TokenCountingMapper,token
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapper.java,nameInDictionary,comp533.mvc.TokenCountingMapper,counting
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapper.java,nameInDictionary,comp533.mvc.TokenCountingMapper,mapper
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapper.java,nameInDictionary,ONE,one
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapper.java,nameInDictionary,keyValList,key
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapper.java,nameInDictionary,keyValList,val
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapper.java,nameInDictionary,keyValList,list
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapper.java,nameInDictionary,a,a
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapper.java,nameInDictionary,keyVal,key
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapper.java,nameInDictionary,keyVal,val
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapper.java,nameInDictionary,aStrings,a
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapper.java,nameInDictionary,aStrings,strings
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapper.java,variableHasInterfaceType,KeyValueInterface,keyVal
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapper.java,publicMethodsOverride,[]
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapper.java,classHasAtLeastOneInterface,comp533.mvc.TokenCountingMapper,No Tag
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,tags,comp533.mvc.TokenCountingMapperFactory,@MapperFactory
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,nameInDictionary,comp533.mvc.TokenCountingMapperFactory,comp
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,nameInDictionary,comp533.mvc.TokenCountingMapperFactory,token
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,nameInDictionary,comp533.mvc.TokenCountingMapperFactory,counting
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,nameInDictionary,comp533.mvc.TokenCountingMapperFactory,mapper
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,nameInDictionary,comp533.mvc.TokenCountingMapperFactory,factory
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,nameInDictionary,mapper,mapper
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,nameInDictionary,newMapper,new
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,nameInDictionary,newMapper,mapper
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,variableHasInterfaceType,TokenCountingMapperInterface,mapper
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,variableHasInterfaceType,TokenCountingMapperInterface,getMapper
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,variableHasInterfaceType,TokenCountingMapperInterface,newMapper
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapperFactory.java,functionAssignsGlobal,getMapper
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapperInterface.java,tags,comp533.mvc.TokenCountingMapperInterface,@TokenCountingMapperClass
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapperInterface.java,nameInDictionary,comp533.mvc.TokenCountingMapperInterface,comp
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapperInterface.java,nameInDictionary,comp533.mvc.TokenCountingMapperInterface,token
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapperInterface.java,nameInDictionary,comp533.mvc.TokenCountingMapperInterface,counting
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapperInterface.java,nameInDictionary,comp533.mvc.TokenCountingMapperInterface,mapper
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapperInterface.java,nameInDictionary,comp533.mvc.TokenCountingMapperInterface,interface
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapperInterface.java,nameInDictionary,aStrings,a
0,Wed Feb 09 00:40:28 EST 2022,true,comp533\mvc\TokenCountingMapperInterface.java,nameInDictionary,aStrings,strings
